"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"Safariland",0.978999999999985,1.03800000000001,1.09199999999998,1.029,1.006,1.00299999999999,1.04999999999998,1.06300000000002,1.08599999999998,1.102,1.04300000000001,0.993000000000023,1.00299999999999,1.00899999999999,1.036,1.01900000000001,1.06,1.01500000000001,1.06999999999999,1.208,1.03999999999999,1.05699999999999,1.03300000000002,1.029,0.990000000000009,1.036,1.03800000000001,1.035,1.03200000000001,1.03300000000002,1.03199999999998,1.09300000000002,1.02700000000002,1.005,1.023,1.02100000000002,1.017,1.03999999999999,1.03399999999996,1.03899999999999,1.06200000000001,1.03399999999999,1.03800000000001,1.00999999999999,1.06700000000001,0.995999999999981,1.00799999999998,1.017,1.01900000000001,1.03699999999998,1.02099999999996,1.06200000000001,1.01999999999998,1.06900000000002,1.101,1.04199999999997,1.12,1.03000000000003,1.02499999999998,1.06700000000001,1.05200000000002,1.036,1.06799999999998,1.09500000000003,1.04300000000001,1.04899999999998,1.00900000000001,1.03699999999998,1.04000000000002,1.07099999999997,1.02699999999999,1.03800000000001,1.06099999999998,1.06600000000003,1.07299999999998,1.096,1.053,1.077,1.02699999999999,1.03999999999996,1.13800000000003,0.999000000000024,1.08199999999999,0.996000000000038,0.996000000000038,1.01900000000001,1.03500000000003,1.06200000000001,1.03899999999999,1.10399999999998,1.08199999999999,1.02499999999998,1.07099999999997,1.08799999999997,1.04700000000003,1.03000000000003,1.01400000000001,1.04500000000002,1.06999999999999,1.03900000000004
"barrett1987",21.6129999999998,9.59899999999993,4.89899999999989,10.7530000000002,14.008,23.4929999999999,8.93399999999997,21.48,4.87599999999998,14.635,15.9010000000001,12.6030000000001,15.4400000000001,16.0839999999998,4.77999999999997,7.76600000000008,12.5820000000001,15.693,8.86500000000001,11.712,5.2170000000001,12.058,11.7539999999999,5.91800000000012,14.731,5.33600000000001,19.2639999999999,5.4559999999999,9.02599999999984,6.87799999999993,11.5909999999999,17.192,18.806,5.31099999999992,12.6089999999999,12.396,10.934,7.36699999999996,14.5699999999999,16.1130000000003,8.97000000000025,16.6289999999999,9.62999999999965,5.39199999999983,15.049,13.152,11.5860000000002,13.4810000000002,12.694,11.9470000000001,15.7310000000002,11.3040000000001,13.5329999999999,20.2889999999998,8.44500000000016,11.6799999999998,6.62400000000025,8.00700000000006,10.8119999999999,6.59799999999996,4.5300000000002,18.355,16.663,8.38699999999972,6.27300000000014,4.55300000000034,11.7280000000001,4.83199999999988,9.9380000000001,12.8180000000002,19.7580000000003,15.259,15.8989999999999,10.2779999999998,14.596,11.8289999999997,5.19000000000005,17.366,4.625,12.6959999999999,17.4949999999999,14.0259999999998,4.45100000000002,12.2040000000002,15.3710000000001,5.53200000000015,13.645,4.91800000000012,15.357,5.30999999999995,13.0419999999999,15.3269999999998,12.2199999999998,4.9699999999998,5.24499999999989,11.9960000000001,16.192,10.0599999999999,11.951,14.056
"bezerra2009",1.60899999999992,1.64399999999978,1.64100000000008,1.64300000000003,1.529,1.52500000000009,1.52199999999993,1.56500000000005,1.63099999999986,1.64300000000003,1.67099999999982,1.65200000000004,1.66300000000001,1.69000000000005,1.66100000000006,1.65599999999995,1.66700000000037,1.62699999999995,1.66300000000001,1.66699999999992,1.62900000000036,1.61500000000024,1.65299999999979,1.6579999999999,1.59100000000035,1.63299999999981,1.63200000000006,1.58599999999979,1.66899999999987,1.63700000000017,1.63000000000011,1.63899999999967,1.57600000000002,1.65599999999995,1.625,1.63900000000012,1.60100000000011,1.50300000000016,1.57400000000007,1.54799999999977,1.57200000000012,1.66699999999992,1.65700000000015,1.61800000000039,1.57999999999993,1.64300000000003,1.66300000000001,1.62299999999959,1.66199999999981,1.6550000000002,1.59400000000005,1.57099999999991,1.61999999999989,1.62300000000005,1.57400000000007,1.6239999999998,1.69500000000016,1.60399999999981,1.67399999999998,1.58199999999988,1.62199999999984,1.60899999999992,1.60799999999972,1.66000000000031,1.61800000000039,1.64600000000019,1.5630000000001,1.56099999999969,1.50199999999995,1.55200000000013,1.60300000000007,1.63500000000022,1.64699999999993,1.67499999999973,1.64900000000034,1.14899999999989,1.04500000000007,1.02099999999973,1.04799999999977,1.05599999999959,1.02700000000004,1.01800000000003,1.04799999999977,1.06299999999965,1.01099999999997,1.05200000000013,1.01899999999978,1.03400000000011,1.05099999999993,0.996999999999844,1.02600000000029,1.02300000000014,0.983999999999924,1.01099999999997,1.02500000000009,1.06400000000031,1.05499999999984,1.56999999999971,1.58400000000029,1.64600000000019
"elberling1999",32.6489999999994,18.2299999999996,27.2240000000002,12.8580000000002,16.366,20.085,12.0039999999999,44.5380000000005,13.4809999999998,17.933,7.19500000000062,17.0280000000002,31.5119999999997,8.28099999999995,36.9580000000005,16.509,30.3459999999995,22.3519999999999,18.6179999999995,22.6129999999994,10.7910000000002,23.875,12.0699999999997,30.5149999999994,6.07200000000012,37.4220000000005,12.0280000000002,14.625,28.5330000000004,45.0129999999999,28.7719999999999,36.4690000000001,32.6729999999989,23.0589999999993,35.7399999999998,8.74799999999959,15.7290000000012,14.4689999999991,46.353000000001,7.17799999999988,21.7060000000001,27.139000000001,8.70600000000013,7.49200000000019,42.6769999999997,35.4869999999992,27.719000000001,24.7139999999999,14.7089999999989,32.6010000000006,35.4749999999985,26.9589999999989,41.4560000000001,8.22000000000116,7.77499999999964,25.2099999999991,19.0059999999994,23.2860000000001,17.625,19.3320000000003,13.2900000000009,51.1599999999999,17.7860000000001,21.1939999999995,30.723,7.47099999999955,22.9439999999995,18.3250000000007,42.9889999999996,25.8510000000006,26.3739999999998,38.2920000000013,21.8230000000003,22.1280000000006,32.2519999999986,24.4259999999995,45.232,23.241,37.9110000000001,32.4840000000004,55.0220000000008,46.1839999999993,15.6540000000005,13.0820000000003,59.728000000001,21.1950000000015,51.5609999999997,21.0310000000009,19.0100000000002,53.7759999999998,20.2420000000002,76.4390000000003,44.0240000000013,45.2240000000002,19.7510000000002,31.226999999999,21.6569999999992,31.3680000000004,25.4510000000009,29.0599999999995
"inouye1988",12.5699999999997,13.8809999999994,16.7070000000003,26.3529999999992,16.4620000000014,26.1659999999993,23.2819999999992,31.366,20.8179999999993,23.8760000000002,27.4399999999987,23.8989999999994,22.0849999999991,16.6560000000009,14.2909999999993,11.9570000000022,17.7000000000007,22.6729999999989,21.107,18.9919999999984,8.00099999999657,16.4259999999995,18.5349999999999,21.7289999999994,16.6219999999994,17.6610000000001,13.7050000000017,19.0730000000003,13.3810000000012,11.3109999999979,17.143,28.0160000000033,23.8610000000008,11.4539999999979,15.8350000000028,18.344000000001,14.5789999999979,14.6409999999996,13.143,16.6079999999965,15.6920000000027,14.1090000000004,14.7220000000016,13.3139999999985,12.0239999999976,24.5769999999975,24.1349999999984,16.5979999999981,7.1710000000021,20.4699999999975,10.9389999999985,27.0640000000021,14.1990000000005,14.3469999999979,13.5930000000008,11.6320000000014,16.9360000000015,16.8989999999976,16.9140000000007,24.0769999999975,14.0070000000014,15.0479999999989,11.5869999999995,20.4290000000001,16.3610000000008,15.1399999999994,18.6930000000029,11.385000000002,17.7720000000008,15.7780000000021,15.0859999999993,13.2769999999982,18.7540000000008,17.5139999999992,11.6460000000006,18.3040000000001,11.5589999999975,13.744999999999,16.7540000000008,18.645999999997,21.3979999999974,19.8420000000006,18.4310000000005,22.4399999999987,18.2410000000018,11.6169999999984,17.8499999999985,18.0450000000019,15.0760000000009,12.893,13.0329999999994,18.0289999999986,18.4120000000003,19.7159999999967,22.6369999999988,14.9809999999998,15.2520000000004,13.3040000000001,16.9710000000014,20.2710000000006
"junker2013",34.2239999999983,22.6169999999984,60.357,36.393,40.375,23.6839999999975,34.2799999999988,47.1870000000017,31.3590000000004,33.6470000000008,32.9219999999987,84.2530000000006,34.2940000000017,57.1359999999986,44.4639999999999,45.1059999999998,24.5920000000006,117.031999999999,76.7860000000001,50.9759999999987,33.7129999999997,50.4929999999986,41.3709999999992,51.6320000000014,51.2469999999994,44.0679999999993,47.1049999999996,42.9180000000015,30.257999999998,74.4619999999995,39.1869999999981,32.4110000000001,50.5410000000011,35.0149999999994,38.1719999999987,40.4089999999997,27.8029999999999,42.2880000000005,32.6449999999968,27.976999999999,35.9070000000065,56.6970000000001,63.9130000000005,45.9279999999999,33.3050000000003,50.221000000005,57.6920000000027,35.150999999998,26.7220000000016,32.4520000000048,41.9579999999987,51.6820000000007,58.9000000000015,25.5139999999956,29.1430000000037,40.8100000000049,38.3539999999994,23.648000000001,32.0329999999958,25.0930000000008,49.2119999999995,49.6739999999991,37.6169999999984,26.5560000000041,39.7570000000051,34.0010000000038,43.2320000000036,52.3940000000002,34.1759999999995,31.8600000000006,54.6199999999953,26.6880000000019,31.3839999999982,67.1039999999994,34.9199999999983,68.112000000001,40.8070000000007,24.7559999999939,24.3240000000005,46.4099999999962,26.4550000000017,73.6419999999998,33.5900000000038,34.7520000000004,76.0080000000016,40.6240000000034,31.6650000000009,72.9429999999993,49.135000000002,25.2549999999974,45.9639999999999,44.9880000000048,26.6419999999998,26.3570000000036,64.5669999999955,44.9649999999965,53.7150000000038,39.4159999999974,35.3270000000048,38.2900000000009
"kato1990",1136.78699999998,1072.88500000001,3597.84699999998,1196.57400000002,893.90399999998,1043.76900000003,1138.25299999997,1142.07200000004,1129.63,1544.36300000001,1180.11899999995,1136.984,1121.51899999997,1042.28099999996,491.084000000032,1690.82699999999,2641.30799999996,1393.63799999998,544.535999999964,1041.88,1161.74599999998,1871.38799999998,1610.22999999998,6752.05599999998,632.939000000013,1560.09000000003,1368.96400000004,4801.04999999999,1919.32900000003,1585.076,797.244999999995,1208.83100000001,1973.85200000001,2611.75099999999,821.305999999982,1730.24099999998,737.691999999981,1137.783,1229.42100000003,1421.85399999999,1967.39500000002,2356.511,938.975000000035,1117.5,1006.29400000005,2226.38300000003,1094.52899999998,1049.18100000004,981.325000000012,1263.89299999998,1844.01299999998,5373.739,2892.5,1089.973,1081.41400000005,1909.87400000001,1232.60499999998,1525.75899999996,2074.14000000001,1637.22000000003,614.823999999964,827.087999999989,1656.728,1015.85399999999,719.641999999993,3984.70700000005,1964.45400000003,1301.65300000005,1601.66999999998,1179.49800000002,940.157999999996,1097.27600000001,1694.24300000002,1271.66000000003,599.224999999977,870.434000000008,883.28899999999,840.544999999984,1759.18400000001,1961.99100000004,887.474999999977,1953.60800000001,1990.06200000003,1403.04800000001,2684.55599999998,932.108000000007,1012.86200000002,1799.201,1444.435,1185.81999999995,2612.11800000002,1887.89599999995,1123.17800000001,872.353000000003,1013.48199999996,1576.27899999998,1727.49599999998,2177.56599999999,1305.67799999996,1033.05199999997
"kevan1970",39.4059999999999,18.6759999999999,33.2819999999997,25.6549999999997,29.3380000000006,22.6499999999996,27.9750000000004,30.0789999999997,33.2250000000004,33.366,23.4390000000003,40.2760000000007,29.0830000000005,27.6449999999995,50.5389999999998,33.1759999999995,31.0119999999997,42.7660000000005,21.7219999999998,27.491,25.9059999999999,29.7399999999998,29.9700000000003,34.3850000000002,37.5799999999999,36.5609999999997,28.098,31.5559999999996,25.1369999999997,16.8960000000006,39.4949999999999,14.8640000000005,24.7150000000001,27.0960000000005,22.8620000000001,30.7539999999999,34.3239999999996,42.7420000000002,25.9170000000004,22.107,29.9770000000008,38.0370000000003,20.6509999999998,24.7019999999993,33.0909999999994,21.7830000000004,26.6570000000002,21.5169999999998,30.9980000000005,22.9400000000005,27.9189999999999,28.0289999999995,30.5020000000004,23.4060000000009,32.9430000000002,32.3649999999998,33.058,39.2349999999997,35.7600000000002,28.6000000000004,20.4389999999994,39.2659999999996,30.5960000000005,36.2020000000002,26.1509999999998,23.6079999999993,32.6329999999998,18.9479999999994,29.6709999999994,26.0630000000001,21.4190000000008,18.8360000000002,43.1860000000006,6.51500000000033,29.0920000000006,44.3949999999995,25.6760000000004,26.0290000000005,33.3680000000004,35.6949999999997,21.7200000000003,38.4169999999995,22.5560000000005,38.8290000000006,38.3119999999999,27.9099999999999,29.5699999999997,25.7729999999992,32.1900000000005,26.8959999999988,25.8999999999996,28.2420000000002,34.2649999999994,44.2820000000011,17.4549999999999,19.0540000000001,20.9719999999998,22.0060000000012,29.0819999999985,22.9759999999987
"memmott1999",11.2520000000004,15.1380000000008,15.9599999999991,12.973,19.280999999999,14.6100000000006,10.5400000000009,23.7489999999998,16.9509999999991,13.5290000000005,15.494999999999,13.887999999999,14.1440000000002,11.4189999999999,18.2000000000007,18.5779999999995,18.5040000000008,8.19099999999889,6.3130000000001,9.74399999999878,12.2289999999994,11.5610000000015,13.3379999999997,10.8140000000003,10.3299999999999,12.5130000000008,6.59300000000076,11.9599999999991,7.61300000000119,9.32400000000052,8.13000000000102,9.33899999999994,11.4169999999995,5.0630000000001,10.6059999999998,5.80899999999929,8.00600000000122,9.36499999999978,11.2170000000006,10.7099999999991,10.3999999999996,9.20700000000033,10.2540000000008,6.31999999999971,8.63500000000022,8.49200000000019,8.92000000000007,13.0329999999994,12.2329999999984,10.7290000000012,11.3860000000004,8.14300000000003,13.5810000000001,11.4140000000007,9.18499999999949,8.30099999999948,8.38500000000022,7.21399999999994,14.1839999999993,10.4470000000001,10.6389999999992,8.34000000000015,14.0689999999995,9.76599999999962,7.69200000000092,6.54999999999927,9.16699999999946,7.82999999999993,10.018,12.0609999999997,5.8760000000002,11.8589999999986,8.53600000000006,11.9149999999991,15.1040000000012,8.91899999999987,5.45399999999972,8.63600000000042,12.8960000000006,13.759,8.69200000000092,5.8700000000008,5.125,13.4399999999987,13.0810000000001,7.61300000000119,8.25400000000081,9.57099999999991,7.73699999999917,9.98199999999997,8.19399999999951,10.8320000000003,8.91400000000067,6.31099999999969,7.08399999999892,9.45600000000013,11.4300000000003,11.3199999999997,11.0450000000001,9.79800000000068
"mosquin1967",1.36499999999978,1.35000000000036,1.3130000000001,1.32099999999991,1.27800000000025,1.33600000000115,1.36199999999917,1.30999999999949,1.31700000000092,1.29199999999946,1.34700000000157,1.38299999999981,1.39799999999923,1.36000000000058,1.35000000000036,1.36800000000039,1.35000000000036,1.42399999999907,1.38900000000103,1.39900000000125,1.35900000000038,1.36499999999978,1.35200000000077,1.39999999999964,1.34200000000055,1.39099999999962,1.10900000000038,0.850000000000364,0.862999999999374,0.867000000000189,0.865999999999985,0.894000000000233,0.860000000000582,0.860999999998967,0.855000000001382,0.865999999999985,0.885000000000218,0.833999999998923,0.85399999999936,0.869000000000597,0.854000000001179,0.859999999998763,0.85399999999936,0.890999999999622,0.858000000000175,0.846000000001368,0.842000000000553,0.858000000000175,0.858000000000175,0.870999999999185,0.869999999998981,0.844999999999345,0.863000000001193,0.850000000000364,0.840000000000146,0.888000000000829,0.869000000000597,0.852000000000771,0.889000000001033,0.828999999999724,0.855000000001382,0.863000000001193,0.895000000000437,0.893000000000029,0.878000000000611,0.837999999999738,0.858999999998559,0.878999999998996,0.882999999999811,0.867999999998574,0.852000000000771,0.8799999999992,0.878999999998996,0.876000000000204,0.854999999999563,0.847000000001572,0.860999999998967,0.829000000001543,0.863999999999578,0.855999999999767,0.870999999999185,0.863000000001193,0.850000000000364,0.880000000001019,0.850000000000364,0.882000000001426,0.929000000000087,0.841000000000349,0.850000000000364,0.855999999999767,0.852000000000771,0.846999999999753,0.856999999999971,0.844999999999345,0.856999999999971,0.847999999999956,0.860000000000582,0.84900000000016,0.859000000000378,0.850000000000364
"motten1982",3.07599999999911,2.90499999999884,2.37699999999859,3.17900000000009,1.97599999999875,1.92000000000007,2.33100000000013,2.92000000000007,1.94599999999991,2.92200000000048,2.41500000000087,1.86399999999958,1.96500000000015,2.03299999999945,1.7510000000002,3.10699999999997,2.27599999999984,2.57600000000093,1.97899999999936,3.9989999999998,2.21500000000015,2.2489999999998,2.18399999999929,2.51200000000063,2.53299999999945,2.2559999999994,2.08699999999953,2.52200000000084,2.57099999999991,2.30000000000109,2.29900000000089,2.6869999999999,3.07099999999991,2.11299999999937,2.81599999999889,2.23899999999958,2.1919999999991,2.19700000000012,4.82200000000012,2.05499999999847,2.11099999999897,2.46099999999933,1.86999999999898,2.20499999999993,2.46500000000015,3.38999999999942,2.52600000000166,1.91499999999905,1.97000000000116,1.88600000000042,1.92799999999988,1.82500000000073,2.07400000000052,3.25400000000081,2.33500000000095,2.15800000000127,2.86599999999999,2.82899999999972,1.76999999999862,1.93199999999888,2.03199999999924,2.39499999999862,2.69999999999891,1.96700000000055,2.27100000000064,2.88000000000102,2.67200000000048,2.45899999999892,2.33200000000033,2.8070000000007,2.62299999999959,2.16200000000026,2.04600000000028,2.14400000000023,1.8119999999999,3.08700000000135,2.61999999999898,1.86499999999978,2.70600000000013,2.37700000000041,2.15899999999965,1.89400000000023,2.06999999999971,2.64999999999964,2.69599999999991,2.34599999999955,2.35099999999875,1.82999999999993,1.85099999999875,2.375,2.14300000000003,1.82600000000093,1.94900000000052,2.84400000000096,2.87599999999838,2.37099999999919,2.60599999999977,2.97299999999996,2.31800000000112,2.14099999999962
